VERSION = 1,
EN = {
    -- Common
    UI_MSM_Common_BtnBack            = "Back",
    UI_MSM_Load_BtnImport            = "Import",
    UI_MSM_Load_BtnMore              = "More",
    UI_MSM_Load_BtnLoad              = "LOAD SAVE",
    UI_MSM_Load_BtnListReturn        = "< List",

    -- LoadHeader
    UI_MSM_LoadHeader_Title          = "MANUAL SAVES",
    UI_MSM_LoadHeader_BtnHelp        = "Help",
    UI_MSM_LoadHeader_Saves          = "saves",

    -- SaveList sort options
    UI_MSM_List_SortDate             = "Date",
    UI_MSM_List_SortName             = "Name",
    UI_MSM_List_SortSize             = "Size",
    UI_MSM_List_SearchPlaceholder    = "Search slot / world",

    -- SaveDetailPanel
    UI_MSM_Detail_BtnRename          = "Rename",
    UI_MSM_Detail_BtnDuplicate       = "Duplicate",
    UI_MSM_Detail_BtnDelete          = "Delete",
    UI_MSM_Detail_DeleteConfirm      = "Delete save?",
    UI_MSM_Detail_DeleteBody         = "%1 will be permanently deleted.",
    UI_MSM_Detail_DuplicateAs        = "Duplicate save as:",

    -- SaveDisplay
    UI_MSM_Display_HeaderFile        = "SAVE FILE",
    UI_MSM_Display_GameMode          = "Game Mode",
    UI_MSM_Display_SaveType          = "Save Type",
    UI_MSM_Display_LastSaved         = "Last Saved",
    UI_MSM_Display_Playtime          = "Playtime",
    UI_MSM_Display_Size              = "Size",
    UI_MSM_Display_HeaderWorld       = "WORLD STATE",
    UI_MSM_Display_World             = "World",
    UI_MSM_Display_Day               = "Day",
    UI_MSM_Display_Seed              = "Seed",

    -- SaveOps
    UI_MSM_Ops_HeaderSaveActions     = "SAVE ACTIONS",
    UI_MSM_Ops_BtnRename             = "Rename save",
    UI_MSM_Ops_RenameTitle           = "Rename save:",
    UI_MSM_Ops_BtnDuplicate          = "Duplicate",
    UI_MSM_Ops_DuplicateTitle        = "Duplicate save as:",
    UI_MSM_Ops_HeaderWorldActions    = "WORLD ACTIONS",
    UI_MSM_Ops_BtnRenameWorld        = "Rename world",
    UI_MSM_Ops_RenameWorldTitle      = "Rename world:",
    UI_MSM_Ops_RenameWorldInfo1      = "Renames the world folder on disk.",
    UI_MSM_Ops_RenameWorldInfo2      = "All saves sharing this world name",
    UI_MSM_Ops_RenameWorldInfo3      = "are affected together.",
    UI_MSM_Ops_RenameWorldInfo4      = "The old folder name becomes invalid.",
    UI_MSM_Ops_BtnStripMods          = "Strip mods",
    UI_MSM_Ops_StripModsTitle        = "Strip mods - save copy as:",
    UI_MSM_Ops_BtnCreateCopy         = "Create copy",
    UI_MSM_Ops_StripModsInfo1        = "Creates a copy of this save with",
    UI_MSM_Ops_StripModsInfo2        = "the mod list cleared from metadata.",
    UI_MSM_Ops_StripModsInfo3        = "Mod content already in the world",
    UI_MSM_Ops_StripModsInfo4        = "(items, structures) is not removed.",
    UI_MSM_Ops_StripModsInfo5        = "Use to load vanilla or with a",
    UI_MSM_Ops_StripModsInfo6        = "different mod set.",
    UI_MSM_Ops_HeaderRecovery        = "[!] RECOVERY FLAGS",
    UI_MSM_Ops_RecoveryWarning       = "Applied ONCE on the next load. Cannot be undone.",
    UI_MSM_Ops_FlagWipeZombies       = "Wipe zombies",
    UI_MSM_Ops_FlagWipeZombiesDesc   = "Removes all zombies from the map on load.",
    UI_MSM_Ops_FlagWipeZombiesInfo1  = "Removes all zombies from the map",
    UI_MSM_Ops_FlagWipeZombiesInfo2  = "when this save is loaded.",
    UI_MSM_Ops_FlagWipeZombiesInfo3  = "Useful if zombies are corrupted,",
    UI_MSM_Ops_FlagWipeZombiesInfo4  = "stuck, or blocking spawn.",
    UI_MSM_Ops_FlagWipeZombiesInfo5  = "Cannot be undone after loading.",
    UI_MSM_Ops_FlagResetPos          = "Reset player position",
    UI_MSM_Ops_FlagResetPosDesc      = "Teleports character to the world spawn point.",
    UI_MSM_Ops_FlagResetPosInfo1     = "Teleports the player to the world",
    UI_MSM_Ops_FlagResetPosInfo2     = "spawn point on load.",
    UI_MSM_Ops_FlagResetPosInfo3     = "Useful if stuck in an unreachable area.",
    UI_MSM_Ops_FlagHeal              = "Heal player",
    UI_MSM_Ops_FlagHealDesc          = "Restores health and removes all injuries.",
    UI_MSM_Ops_FlagHealInfo1         = "Restores health to full and clears",
    UI_MSM_Ops_FlagHealInfo2         = "all injuries, moodles, and infections",
    UI_MSM_Ops_FlagHealInfo3         = "on load.",
    UI_MSM_Ops_FlagResetWeather      = "Reset weather",
    UI_MSM_Ops_FlagResetWeatherDesc  = "Clears weather back to clear-sky default.",
    UI_MSM_Ops_FlagResetWeatherInfo1 = "Resets active weather to clear sky.",
    UI_MSM_Ops_FlagResetWeatherInfo2 = "Useful if weather state is corrupted.",
    UI_MSM_Ops_FlagResetTime         = "Reset time of day",
    UI_MSM_Ops_FlagResetTimeDesc     = "Sets the in-game clock to the chosen preset.",
    UI_MSM_Ops_FlagResetTimeInfo1    = "Sets the in-game clock to the",
    UI_MSM_Ops_FlagResetTimeInfo2    = "selected time preset on load.",
    UI_MSM_Ops_FlagResetTimeInfo3    = "Day count and calendar are not affected.",
    UI_MSM_Ops_SetTime               = "Set time:",
    UI_MSM_Ops_TimeDawn              = "Dawn",
    UI_MSM_Ops_TimeMidday            = "Midday",
    UI_MSM_Ops_TimeDusk              = "Dusk",
    UI_MSM_Ops_TimeMidnight          = "Midnight",
    UI_MSM_Ops_BtnLoadWithFlags      = "LOAD WITH FLAGS",
    UI_MSM_Ops_ConfirmFlags          = "[!] Confirm recovery flags",
    UI_MSM_Ops_FlagsConfirmSuffix    = "Applied once on load. Backup is not modified.",
    UI_MSM_Ops_FlagsTimeFmt          = "Reset time  >  %1",

    -- ImportScreen
    UI_MSM_Import_Title              = "Import Saves",
    UI_MSM_Import_Scanning           = "Scanning vanilla saves",
    UI_MSM_Import_FoundSingle        = "save",
    UI_MSM_Import_FoundPlural        = "saves",
    UI_MSM_Import_FoundSuffix        = " found - click a row to select",
    UI_MSM_Import_NoSaves            = "No vanilla saves found.",
    UI_MSM_Import_SearchPlaceholder  = "Search saves",
    UI_MSM_Import_BadgReimport       = "(reimport)",
    UI_MSM_Import_BtnSelectAll       = "Select All",
    UI_MSM_Import_BtnUnimported      = "Unimported",
    UI_MSM_Import_BtnImport          = "Import",
    UI_MSM_Import_BtnImportN         = "Import (%1)",
    UI_MSM_Import_ErrPrefix          = "Error: ",
    UI_MSM_Import_ErrQueueFile       = "Could not write queue file.",
    UI_MSM_Import_ErrScanFailed      = "Scan failed.",

    -- HelpScreen navigation
    UI_MSM_Help_Title                = "Help",
    UI_MSM_Help_CatStart             = "Getting Started",
    UI_MSM_Help_CatWatcher           = "Watcher",
    UI_MSM_Help_CatSave              = "Save",
    UI_MSM_Help_CatLoad              = "Load",
    UI_MSM_Help_CatWorldops          = "World ops",
    UI_MSM_Help_CatRecovery          = "Recovery",
    UI_MSM_Help_CatTrouble           = "Troubleshooting",
    UI_MSM_Help_CatRef               = "Reference",
    UI_MSM_Help_CatLinks             = "Links",
    UI_MSM_Help_PageStart            = "First time setup",
    UI_MSM_Help_PageSafety           = "Is this safe?",
    UI_MSM_Help_PageWatcher          = "What it is",
    UI_MSM_Help_PageWatcherRun       = "Convenience",
    UI_MSM_Help_PageQuicksave        = "Quick Save",
    UI_MSM_Help_PageFullsave         = "Full Save",
    UI_MSM_Help_PageThumbnail        = "Thumbnail",
    UI_MSM_Help_PageLoadscreen       = "Load screen",
    UI_MSM_Help_PageMore             = "More screen",
    UI_MSM_Help_PageDuplicate        = "Duplicate",
    UI_MSM_Help_PageRename           = "Rename",
    UI_MSM_Help_PageDelete           = "Delete",
    UI_MSM_Help_PageImport           = "Import vanilla",
    UI_MSM_Help_PageRenameworld      = "Rename World",
    UI_MSM_Help_PageStripmods        = "Strip Mods",
    UI_MSM_Help_PageRecovery         = "Flags",
    UI_MSM_Help_PageTrouble          = "Common issues",
    UI_MSM_Help_PageLimits           = "Known limits",
    UI_MSM_Help_PageLocations        = "File locations",
    UI_MSM_Help_PageGlossary         = "Glossary",
    UI_MSM_Help_PageLinks            = "Mod page",

    -- HelpScreen: Getting Started - First time setup
    UI_MSM_Help_Start_01             = "Manual Save Mod  v1.0.1",
    UI_MSM_Help_Start_02             = "WHAT YOU GET",
    UI_MSM_Help_Start_03             = "Multiple named save slots per world.",
    UI_MSM_Help_Start_04             = "Quick Save - instant in-game checkpoint.",
    UI_MSM_Help_Start_05             = "Full Save - exit to menu, flush all state, reload.",
    UI_MSM_Help_Start_06             = "Rename, duplicate, delete, and import vanilla saves.",
    UI_MSM_Help_Start_07             = "Auto thumbnail screenshot for every save.",
    UI_MSM_Help_Start_08             = "REQUIREMENTS",
    UI_MSM_Help_Start_09             = "Windows 10 or 11",
    UI_MSM_Help_Start_10             = "The Watcher uses cmd.exe, robocopy, PowerShell,",
    UI_MSM_Help_Start_11             = "and user32.dll - all standard Windows components.",
    UI_MSM_Help_Start_12             = "Build 42 only",
    UI_MSM_Help_Start_13             = "The Lua API on B41 differs; the mod will not load",
    UI_MSM_Help_Start_14             = "cleanly on that version.",
    UI_MSM_Help_Start_15             = "SETUP - STEP BY STEP",
    UI_MSM_Help_Start_16             = "1. Subscribe on Steam and let it install",
    UI_MSM_Help_Start_17             = "Mod folder: Steam/steamapps/workshop/content/",
    UI_MSM_Help_Start_18             = "108600/3721602150/mods/ManualSaveMod/",
    UI_MSM_Help_Start_19             = "2. Enable the mod in your save",
    UI_MSM_Help_Start_20             = "Main menu > Mods > Manual Save Mod [B42] > enable.",
    UI_MSM_Help_Start_21             = "For an existing world: also enable from the world",
    UI_MSM_Help_Start_22             = "mod list before loading.",
    UI_MSM_Help_Start_23             = "3. Locate ManualSave_Watcher.cmd",
    UI_MSM_Help_Start_24             = "ManualSave_Watcher.cmd   (launcher script)",
    UI_MSM_Help_Start_25             = "ManualSave_Watcher.ps1   (watcher logic)",
    UI_MSM_Help_Start_26             = "4. Start the Watcher",
    UI_MSM_Help_Start_27             = "Double-click ManualSave_Watcher.cmd.",
    UI_MSM_Help_Start_28             = "A PowerShell window opens - leave it running.",
    UI_MSM_Help_Start_29             = "Leave it running in the background, then start PZ.",
    UI_MSM_Help_Start_30             = "Pin a shortcut on your desktop for convenience.",
    UI_MSM_Help_Start_31             = "5. Confirm it is talking to the game",
    UI_MSM_Help_Start_32             = "In game: ESC > Save. All buttons should be enabled",
    UI_MSM_Help_Start_33             = "and the dot at the top reads 'Watcher running'.",
    UI_MSM_Help_Start_34             = "Red dot = .cmd is not running. Double-click it again.",
    UI_MSM_Help_Start_35             = "FROM HERE",
    UI_MSM_Help_Start_36             = "Save > Quick Save  - fast in-game checkpoint.",
    UI_MSM_Help_Start_37             = "Save > Full Save   - reliable end-of-session save.",
    UI_MSM_Help_Start_38             = "Load               - manage and restore saves.",
    UI_MSM_Help_Start_39             = "Reference > Glossary - unfamiliar terms explained.",
    UI_MSM_Help_Start_40             = "Troubleshooting    - if something does not work.",

    -- HelpScreen: Getting Started - Is this safe?
    UI_MSM_Help_Safety_01            = "SHORT ANSWER",
    UI_MSM_Help_Safety_02            = "Yes. The mod ships open .ps1 and .cmd scripts,",
    UI_MSM_Help_Safety_03            = "both plain text, both readable in Notepad.",
    UI_MSM_Help_Safety_04            = "Nothing in the mod has network access.",
    UI_MSM_Help_Safety_05            = "Nothing modifies the PZ executable.",
    UI_MSM_Help_Safety_06            = "Uninstall returns your saves to vanilla state.",
    UI_MSM_Help_Safety_07            = "WHAT THE WATCHER ACTUALLY DOES",
    UI_MSM_Help_Safety_08            = "On a 500ms loop it does four things:",
    UI_MSM_Help_Safety_09            = "1. Reads small .txt signal files from Zomboid/Lua/.",
    UI_MSM_Help_Safety_10            = "2. Copies, moves, or deletes folders in Zomboid/",
    UI_MSM_Help_Safety_11            = "   using robocopy.",
    UI_MSM_Help_Safety_12            = "3. Runs PowerShell to capture the game window.",
    UI_MSM_Help_Safety_13            = "4. Writes a Done file back so the game sees the result.",
    UI_MSM_Help_Safety_14            = "No registry edits.",
    UI_MSM_Help_Safety_15            = "No external network calls.",
    UI_MSM_Help_Safety_16            = "No background services or autostart.",
    UI_MSM_Help_Safety_17            = "HOW TO VERIFY THIS YOURSELF",
    UI_MSM_Help_Safety_18            = "Open ManualSave_Watcher.ps1 in Notepad.",
    UI_MSM_Help_Safety_19            = "Task Manager > Details: Watcher = powershell.exe",
    UI_MSM_Help_Safety_20            = "  with ManualSave_Watcher.ps1 in the command line.",
    UI_MSM_Help_Safety_21            = "Resource Monitor > Network: no sockets opened.",
    UI_MSM_Help_Safety_22            = "WHY ANTIVIRUS MAY FLAG IT",
    UI_MSM_Help_Safety_23            = "Some AVs flag any unsigned .ps1 that calls",
    UI_MSM_Help_Safety_24            = "robocopy - a heuristic, not a real",
    UI_MSM_Help_Safety_25            = "detection of malicious behaviour.",
    UI_MSM_Help_Safety_26            = "Read the file first, then decide.",
    UI_MSM_Help_Safety_27            = "If you don't trust it: don't run it.",
    UI_MSM_Help_Safety_28            = "Lua side stays disabled; PZ behaves as vanilla.",
    UI_MSM_Help_Safety_29            = "Both files are byte-identical across all Steam",
    UI_MSM_Help_Safety_30            = "Workshop installs of the same mod version.",

    -- HelpScreen: Watcher - What it is
    UI_MSM_Help_Watcher_01           = "WHY THE WATCHER EXISTS",
    UI_MSM_Help_Watcher_02           = "PZ runs Lua through Kahlua, a stripped interpreter.",
    UI_MSM_Help_Watcher_03           = "Kahlua hides almost the entire os.* library:",
    UI_MSM_Help_Watcher_04           = "no os.execute, os.rename, os.remove, no mkdir.",
    UI_MSM_Help_Watcher_05           = "A manual save is a folder copy. Lua inside PZ",
    UI_MSM_Help_Watcher_06           = "cannot do that. The Watcher is the smallest",
    UI_MSM_Help_Watcher_07           = "possible workaround: an external Windows process.",
    UI_MSM_Help_Watcher_08           = "WHAT IT DOES",
    UI_MSM_Help_Watcher_09           = "SAVE        Copy active world to a named slot.",
    UI_MSM_Help_Watcher_10           = "LOAD        Copy a slot back to the active world.",
    UI_MSM_Help_Watcher_11           = "DELETE      Recursively remove a slot folder.",
    UI_MSM_Help_Watcher_12           = "RENAME      Rename a slot folder.",
    UI_MSM_Help_Watcher_13           = "CLONE       Copy a slot to a new name.",
    UI_MSM_Help_Watcher_14           = "RENAME_WORLD   Rename the world folder itself.",
    UI_MSM_Help_Watcher_15           = "STRIP_MODS     Wipe mods.txt in a slot.",
    UI_MSM_Help_Watcher_16           = "SCAN_VANILLA   List existing vanilla saves.",
    UI_MSM_Help_Watcher_17           = "IMPORT      Copy vanilla saves into ManualSave.",
    UI_MSM_Help_Watcher_18           = "SCREENSHOT     Capture PZ window as thumbnail.",
    UI_MSM_Help_Watcher_19           = "HOW IT TALKS TO THE GAME",
    UI_MSM_Help_Watcher_20           = "The Watcher polls %USERPROFILE%\\Zomboid\\Lua\\",
    UI_MSM_Help_Watcher_21           = "for ManualSave_Signal.txt written by the Lua side.",
    UI_MSM_Help_Watcher_22           = "Parses the op > runs it > writes Done.txt back.",
    UI_MSM_Help_Watcher_23           = "A heartbeat counter increments every tick so the",
    UI_MSM_Help_Watcher_24           = "game can detect if the Watcher process dies.",
    UI_MSM_Help_Watcher_25           = "No install, no service, no autostart.",
    UI_MSM_Help_Watcher_26           = "If you don't start the .cmd the mod is inert.",
    UI_MSM_Help_Watcher_27           = "This keeps the install trivially reversible.",

    -- HelpScreen: Watcher - Convenience
    UI_MSM_Help_WatcherRun_01        = "STARTING IT MANUALLY",
    UI_MSM_Help_WatcherRun_02        = "Double-click ManualSave_Watcher.cmd.",
    UI_MSM_Help_WatcherRun_03        = "A PowerShell window opens - leave it running.",
    UI_MSM_Help_WatcherRun_04        = "The Watcher is now running in the background.",
    UI_MSM_Help_WatcherRun_05        = "WHERE THE FILE IS",
    UI_MSM_Help_WatcherRun_06        = "Steam\\steamapps\\workshop\\content\\108600\\",
    UI_MSM_Help_WatcherRun_07        = "3721602150\\mods\\ManualSaveMod\\",
    UI_MSM_Help_WatcherRun_08        = "ManualSave_Watcher.cmd   (launcher)",
    UI_MSM_Help_WatcherRun_09        = "ManualSave_Watcher.ps1   (watcher logic)",
    UI_MSM_Help_WatcherRun_10        = "You can also find it from the Mods screen in PZ:",
    UI_MSM_Help_WatcherRun_11        = "Mods > Manual Save Mod > Open Folder.",
    UI_MSM_Help_WatcherRun_12        = "DESKTOP SHORTCUT",
    UI_MSM_Help_WatcherRun_13        = "Right-click ManualSave_Watcher.cmd > Send to >",
    UI_MSM_Help_WatcherRun_14        = "Desktop (create shortcut).",
    UI_MSM_Help_WatcherRun_15        = "START IT WITH THE GAME (RECOMMENDED)",
    UI_MSM_Help_WatcherRun_16        = "Create a launcher.bat with these lines:",
    UI_MSM_Help_WatcherRun_17        = "  @echo off",
    UI_MSM_Help_WatcherRun_18        = "  start /min ManualSave_Watcher.cmd",
    UI_MSM_Help_WatcherRun_19        = "  start steam://run/108600",
    UI_MSM_Help_WatcherRun_20        = "Double-click that launcher instead of PZ directly.",
    UI_MSM_Help_WatcherRun_21        = "The Watcher boots first, then the game does.",
    UI_MSM_Help_WatcherRun_22        = "RUN ON LOGIN (OPTIONAL)",
    UI_MSM_Help_WatcherRun_23        = "Win+R > type shell:startup > Enter.",
    UI_MSM_Help_WatcherRun_24        = "Drop a shortcut to ManualSave_Watcher.cmd there.",
    UI_MSM_Help_WatcherRun_25        = "The Watcher now starts every time you log in.",
    UI_MSM_Help_WatcherRun_26        = "Only useful if you play PZ frequently.",
    UI_MSM_Help_WatcherRun_27        = "HOW TO STOP IT",
    UI_MSM_Help_WatcherRun_28        = "Task Manager > Details > find cmd.exe with",
    UI_MSM_Help_WatcherRun_29        = "ManualSave_Watcher in the command > End task.",
    UI_MSM_Help_WatcherRun_30        = "Watcher cleans up its lock file on clean close.",
    UI_MSM_Help_WatcherRun_31        = "If it crashes the lock may persist.",
    UI_MSM_Help_WatcherRun_32        = "See Troubleshooting > Watcher won't start.",

    -- HelpScreen: Save - Quick Save
    UI_MSM_Help_Quicksave_01         = "WHAT IT IS",
    UI_MSM_Help_Quicksave_02         = "An instant copy of the active save folder taken",
    UI_MSM_Help_Quicksave_03         = "without leaving the game. The world keeps running",
    UI_MSM_Help_Quicksave_04         = "while the copy happens in the background.",
    UI_MSM_Help_Quicksave_05         = "Use Quick Save sparingly. Full Save is the right",
    UI_MSM_Help_Quicksave_06         = "choice in most situations - see Save > Full Save.",
    UI_MSM_Help_Quicksave_07         = "WHAT THE MOD DOES - STEP BY STEP",
    UI_MSM_Help_Quicksave_08         = "1. Screenshot captured via PrintWindow (DWM compositor).",
    UI_MSM_Help_Quicksave_09         = "   No focus change, no display mode switch.",
    UI_MSM_Help_Quicksave_10         = "   If PrintWindow fails: falls back to CopyFromScreen.",
    UI_MSM_Help_Quicksave_11         = "2. Lua waits for screenshot confirmation on each frame.",
    UI_MSM_Help_Quicksave_12         = "   Timeout: 300 frames (~5 sec) if Watcher is slow.",
    UI_MSM_Help_Quicksave_13         = "3. Metadata collected (world, date, play time...).",
    UI_MSM_Help_Quicksave_14         = "4. SAVE signal sent to the Watcher.",
    UI_MSM_Help_Quicksave_15         = "   Watcher: robocopy world folder to slot folder.",
    UI_MSM_Help_Quicksave_16         = "   Watcher: thumbnail saved to ManualSave_Thumbs/.",
    UI_MSM_Help_Quicksave_17         = "   Watcher: calculates size, appends SIZE + DATE.",
    UI_MSM_Help_Quicksave_18         = "5. Done signal received - UI shows confirmation.",
    UI_MSM_Help_Quicksave_19         = "   The game keeps running throughout.",
    UI_MSM_Help_Quicksave_20         = "WHAT IS NOT FULLY CAPTURED",
    UI_MSM_Help_Quicksave_21         = "Quick Save copies what is on disk. PZ flushes",
    UI_MSM_Help_Quicksave_22         = "lazily - the copied state is 'recent past',",
    UI_MSM_Help_Quicksave_23         = "not 'this exact frame'.",
    UI_MSM_Help_Quicksave_24         = "Zombie positions",
    UI_MSM_Help_Quicksave_25         = "Not flushed mid-game. On reload zombies may be",
    UI_MSM_Help_Quicksave_26         = "in different positions, including next to you.",
    UI_MSM_Help_Quicksave_27         = "Distant chunks",
    UI_MSM_Help_Quicksave_28         = "Chunks far from the player may be outdated.",
    UI_MSM_Help_Quicksave_29         = "Weather and time of day",
    UI_MSM_Help_Quicksave_30         = "Live in memory. Reloaded value is whatever was",
    UI_MSM_Help_Quicksave_31         = "last flushed, which may differ from on-screen.",
    UI_MSM_Help_Quicksave_32         = "WHEN TO USE IT",
    UI_MSM_Help_Quicksave_33         = "Before a risky move you may want to undo.",
    UI_MSM_Help_Quicksave_34         = "Testing a mod or craft where zombie drift is OK.",
    UI_MSM_Help_Quicksave_35         = "PREFER FULL SAVE WHEN",
    UI_MSM_Help_Quicksave_36         = "Logging off for the night.",
    UI_MSM_Help_Quicksave_37         = "Before installing or removing mods.",
    UI_MSM_Help_Quicksave_38         = "When zombie positions and weather must match.",

    -- HelpScreen: Save - Full Save
    UI_MSM_Help_Fullsave_01          = "WHAT IT IS",
    UI_MSM_Help_Fullsave_02          = "A save that exits to the main menu, lets PZ flush",
    UI_MSM_Help_Fullsave_03          = "all in-memory state to disk, then copies the",
    UI_MSM_Help_Fullsave_04          = "consistent folder to a backup slot.",
    UI_MSM_Help_Fullsave_05          = "The only save type guaranteed to capture",
    UI_MSM_Help_Fullsave_06          = "the full world state.",
    UI_MSM_Help_Fullsave_07          = "THE TWO OPTIONS",
    UI_MSM_Help_Fullsave_08          = "Save & Exit",
    UI_MSM_Help_Fullsave_09          = "Saves, returns to the main menu, stays there.",
    UI_MSM_Help_Fullsave_10          = "Use when you actually want to stop playing.",
    UI_MSM_Help_Fullsave_11          = "1. Screenshot captured via PrintWindow (DWM compositor).",
    UI_MSM_Help_Fullsave_12          = "   No display mode switch, no focus change.",
    UI_MSM_Help_Fullsave_13          = "2. Metadata + Pending.txt written (REENTER=0).",
    UI_MSM_Help_Fullsave_14          = "3. SAVE signal sent to Watcher; game quits.",
    UI_MSM_Help_Fullsave_15          = "   Watcher waits 1 sec for PZ to flush state to disk.",
    UI_MSM_Help_Fullsave_16          = "   robocopy world folder to slot folder.",
    UI_MSM_Help_Fullsave_17          = "4. Main menu shown. Nothing else happens.",
    UI_MSM_Help_Fullsave_18          = "Save & Return",
    UI_MSM_Help_Fullsave_19          = "Saves, returns to menu briefly, then immediately",
    UI_MSM_Help_Fullsave_20          = "reloads the world. Reliable as Full Save.",
    UI_MSM_Help_Fullsave_21          = "1. Screenshot captured (same as Save & Exit).",
    UI_MSM_Help_Fullsave_22          = "2. Metadata + Pending.txt written (REENTER=1).",
    UI_MSM_Help_Fullsave_23          = "3. SAVE signal sent to Watcher; game quits.",
    UI_MSM_Help_Fullsave_24          = "   Watcher: 1 sec wait, robocopy, Done signal.",
    UI_MSM_Help_Fullsave_25          = "4. Main menu loads: Pending.txt read (REENTER=1).",
    UI_MSM_Help_Fullsave_26          = "   World and game mode set from Pending.txt.",
    UI_MSM_Help_Fullsave_27          = "   Game immediately loads the just-saved slot.",
    UI_MSM_Help_Fullsave_28          = "   No button press needed.",
    UI_MSM_Help_Fullsave_29          = "DISPLAY MODE CAVEAT",
    UI_MSM_Help_Fullsave_30          = "Save & Return calls quit() then re-enters the world.",
    UI_MSM_Help_Fullsave_31          = "In exclusive fullscreen the GPU display mode swaps",
    UI_MSM_Help_Fullsave_32          = "twice - some drivers leave the screen blank/stuck.",
    UI_MSM_Help_Fullsave_33          = "Options > Display > Borderless Windowed.",
    UI_MSM_Help_Fullsave_34          = "The compositor handles the round-trip cleanly.",
    UI_MSM_Help_Fullsave_35          = "WHAT IS CAPTURED",
    UI_MSM_Help_Fullsave_36          = "Everything: player, inventory, world, every chunk,",
    UI_MSM_Help_Fullsave_37          = "all zombies, weather, in-game clock.",
    UI_MSM_Help_Fullsave_38          = "Thumbnail is captured before the quit.",
    UI_MSM_Help_Fullsave_39          = "WHEN TO USE IT",
    UI_MSM_Help_Fullsave_40          = "Default to Full Save - it is the only trustworthy",
    UI_MSM_Help_Fullsave_41          = "backup. Cost: time to exit and re-enter the world.",
    UI_MSM_Help_Fullsave_42          = "End of session, the before-bed save.",
    UI_MSM_Help_Fullsave_43          = "Before any mod change.",
    UI_MSM_Help_Fullsave_44          = "Before Strip Mods or Rename World operations.",
    UI_MSM_Help_Fullsave_45          = "Any time there is no specific reason for Quick Save.",

    -- HelpScreen: Save - Thumbnail
    UI_MSM_Help_Thumbnail_01         = "WHAT IT IS",
    UI_MSM_Help_Thumbnail_02         = "A screenshot taken automatically on every Save,",
    UI_MSM_Help_Thumbnail_03         = "displayed in the Load and More screens.",
    UI_MSM_Help_Thumbnail_04         = "WHERE IT APPEARS",
    UI_MSM_Help_Thumbnail_05         = "Load screen - detail panel on the right.",
    UI_MSM_Help_Thumbnail_06         = "More screen - banner across the top.",
    UI_MSM_Help_Thumbnail_07         = "WHERE THUMBNAILS ARE STORED",
    UI_MSM_Help_Thumbnail_08         = "Zomboid\\Saves\\ManualSave_Thumbs\\<slot>.png",
    UI_MSM_Help_Thumbnail_09         = "The Watcher manages this folder automatically:",
    UI_MSM_Help_Thumbnail_10         = "creates on save, renames on rename, deletes on delete.",
    UI_MSM_Help_Thumbnail_11         = "WHY THEY CANNOT LEAVE Zomboid\\Saves\\",
    UI_MSM_Help_Thumbnail_12         = "PZ's only runtime texture loader (getTextureFromSaveDir)",
    UI_MSM_Help_Thumbnail_13         = "can read exclusively from inside Zomboid/Saves/.",
    UI_MSM_Help_Thumbnail_14         = "Relative paths (../) are explicitly blocked by PZ.",
    UI_MSM_Help_Thumbnail_15         = "No filesystem path API exists in PZ's Lua runtime.",
